Category,#,Dataset Name,URL,Format,Patients,Records,Access,Origin,Paper,Paper DOI
12-Lead (PhysioNet),1,PTB-XL,https://physionet.org/content/ptb-xl/1.0.3/,"12-lead, 10 s, 500 Hz (also 100 Hz)",18869,21799,Open (CC BY 4.0),Germany — Physikalisch-Technische Bundesanstalt (PTB),PTB-XL: A Large Publicly Available ECG Dataset,https://doi.org/10.1038/s41597-020-0495-6
12-Lead (PhysioNet),2,PTB-XL+,https://physionet.org/content/ptb-xl-plus/1.0.1/,"12-lead, 10 s, 500 Hz (derived from PTB-XL; adds features, median beats, SNOMED mappings)",18869,21799,Open (CC BY 4.0),Germany — Karlsruhe Institute of Technology,PTB-XL+: A Comprehensive Electrocardiographic Feature Dataset,https://doi.org/10.1038/s41597-023-02153-8
12-Lead (PhysioNet),3,PTB Diagnostic ECG Database,https://physionet.org/content/ptbdb/1.0.0/,"15-lead (12 standard + 3 Frank), variable duration, 1000 Hz",290,549,Open (ODC Attribution),Germany — PTB / University Clinic Benjamin Franklin Berlin,Bousseljot et al. 1995,https://doi.org/10.13026/C28C71
12-Lead (PhysioNet),4,MIMIC-IV-ECG,https://physionet.org/content/mimic-iv-ecg/1.0/,"12-lead, 10 s, 500 Hz",~160000,~800000,Credentialed (PhysioNet DUA),USA — Beth Israel Deaconess Medical Center Boston,Gow et al.,https://doi.org/10.13026/4nqg-sb35
12-Lead (PhysioNet),5,MIMIC-IV-ECG Demo,https://physionet.org/content/mimic-iv-ecg-demo/0.1/,"12-lead, 10 s, 500 Hz",92,659,Open,USA — Beth Israel Deaconess Medical Center Boston,Dataset DOI,https://doi.org/10.13026/4eqn-kt76
12-Lead (PhysioNet),6,MIMIC-IV-ECG-Ext-ICD,https://physionet.org/content/mimic-iv-ecg-ext-icd-labels/1.0.1/,"12-lead, 10 s, 500 Hz; 1076 ICD-10-CM codes",Subset of MIMIC-IV-ECG,Subset of MIMIC-IV-ECG,Credentialed,USA/Germany — MIT LCP + collaborators,Eur Heart J Digital Health 2024,https://doi.org/10.1093/ehjdh/ztae039
12-Lead (PhysioNet),7,Chapman-Shaoxing (Arrhythmia),https://physionet.org/content/ecg-arrhythmia/1.0.0/,"12-lead, 10 s, 500 Hz",45152,45152,Open (CC BY 4.0),China/USA — Chapman University; Shaoxing People's Hospital & Ningbo First Hospital,Zheng et al. Scientific Reports 2020,https://doi.org/10.1038/s41598-020-59821-7
12-Lead (PhysioNet),8,St Petersburg INCART 12-Lead Arrhythmia Database,https://physionet.org/content/incartdb/1.0.0/,"12-lead, 30 min, 257 Hz",32,75,Open,Russia — St. Petersburg Institute of Cardiological Technics (INCART),Dataset DOI,https://doi.org/10.13026/C2V88N
12-Lead (PhysioNet),9,Lobachevsky University ECG Database (LUDB),https://physionet.org/content/ludb/1.0.1/,"12-lead, 10 s, 500 Hz; manually annotated waves",200,200,Open (ODC Attribution),Russia — Nizhny Novgorod City Hospital No. 5 / Lobachevsky University,IEEE Access 2020,https://doi.org/10.1109/ACCESS.2020.3029211
12-Lead (PhysioNet),10,Brugada-HUCA,https://physionet.org/content/brugada-huca/1.0.0/,"12-lead, 12 s, 100 Hz","363 (76 Brugada, 287 controls)",363,Open (CC BY-SA 4.0),Spain — Hospital Universitario Central de Asturias (HUCA),Dataset DOI,https://doi.org/10.13026/0m2w-dy83
12-Lead (PhysioNet),11,KURIAS-ECG,https://physionet.org/content/kurias-ecg/1.0/,"12-lead, 10 s, 500 Hz; SNOMED CT + OMOP-CDM labels",13862,20000,Restricted (pending audit),South Korea — Korea University Anam Hospital Seoul,Dataset DOI,https://doi.org/10.13026/kga0-0270
